PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40054034,"Pluripotent stem cell-derived mesenchymal stem cells for therapeutic applications, developmental study, and cancer research.",2025 Mar 6,N/A,N/A,[email]
40054028,Association between body composition parameters and treatment-related toxicities in patients with metastatic breast cancer receiving cyclin-dependent kinase 4 and 6 inhibitors.,2025 Mar 1,N/A,N/A,[email]
40053906,Comparison of Short-Term Outcomes Between Robotic-Assisted and Open Pancreatoduodenectomy: A Retrospective Cohort Study With Inverse Probability of Treatment Weighting (IPTW) Analysis.,2025 Apr,N/A,N/A,N/A
40053904,System and Technology of Breast Intervention Robot: A Review.,2025 Apr,N/A,N/A,N/A
40053902,Prospective Evaluation of the Pathologic Diagnosis and Treatment Outcomes of Pediatric Burkitt Lymphoma in the Central American Pediatric Hematology-Oncology Association Consortium.,2025 Mar,"Kumar, Priya; Metzger, Monika L; Job, Godwin; Santiago, Teresa C; Caniza, Miguela A; Agulnik, Asya; Gassant, Pascale Y; Gomez Garcia, Wendy C; Garrido, Claudia; Fuentes Alabi, Soad; Conter, Valentino; Devidas, Meenakshi; Friedrich, Paola; Rodriguez Galindo, Carlos; Chantada, Guillermo L; Santana, Victor M","Department of Pediatric Oncology, Hospital Saint Damien, Port-au-Prince, Haiti.",N/A
40053901,Germline Genetic Testing in Breast Cancer: Utilization and Disparities in a Middle-Income Country.,2025 Mar,"Barrios, Carlos; de Jesus, Rafaela Gomes; Reinert, Tomas; Giacomazzi, Juliana; Rosa, Daniela D; Cronemberger, Eduardo; Werutsky, Gustavo; Bines, Jose; Queiroz, Geraldo Silva; Cordeiro de Lima, Vladmir; Freitas-Junior, Ruffo; Couto Filho, Jose d'Oliveira; Emerenciano, Karla; Resende, Heloisa; Crocamo, Susanne; Van Eyll, Brigitte; Neron, Yeni; Dybal, Vanessa; Costamilan, Rita de Cassia; Andrade, Diocesio Alves Pinto de; Mathias, Clarissa; Vacaro, Giovana Zerwes; Morelle, Alessandra Menezes; Sampaio Filho, Carlos Alberto; Mano, Max; Lichtenfels, Martina; Fay, Andre P","Instituto Nacional do Cancer (INCA), Rio de Janeiro, Brazil.",N/A
40053900,Phase II Evaluation of Ultra-Hypofractionated Postoperative Radiation Therapy for Breast Cancer: Toxicity and Efficacy in a Single-Center Nonrandomized Prospective Study.,2025 Mar,"Fang, Marcel; Gico, Vinicius de Carvalho; Takatsu, Bruno; Santos Neto, Elson; Mendoza Lopez, Rossana Veronica; Costa Pinto, Gustavo Vilela; Marta, Gustavo Nader",N/A,N/A
40053899,Real-World Analysis Evaluating Treatment Eligibility and Outcomes in Patients With AML Receiving Intensive Chemotherapy: Insights From an Underrepresented Population.,2025 Mar,"Jain, Hasmukh; Eipe, Thomas; Shetty, Alok; Nayak, Lingaraj; Bagal, Bhausaheb Pandurang; Sharma, Neha; Pawar, Akash; Sengar, Manju","Department of Clinical Pharmacology, Advanced Centre for Treatment, Research and Education in Cancer, Navi Mumbai, India.",N/A
40053898,"Intrainfusion Drug Monitoring and Algorithm-Based Dose Adjustments for Children With ALL Receiving High-Dose Methotrexate Are Feasible and Safe in Costa Rica, a Low- and Middle-Income Country.",2025 Mar,"Acevedo, Karol; Soto, Gabriela; Foster, Jennifer H; Schafer, Eric S; Margolin, Judith",N/A,N/A
40053897,Long-term outcomes with single-agent BRAF inhibitor therapy in Erdheim-Chester disease.,2025 Mar 7,"Reiner, Anne S; Bossert, Dana; Sigler, Allison M; Lacouture, Mario E; Rotemberg, Veronica; Francis, Jasmine H; Go, Ronald S; Rampal, Raajit K; Diamond, Eli L",N/A,N/A
40053896,Treatment of Pleural Mesothelioma: ASCO Guideline Clinical Insights.,2025 Mar 7,"Dagogo-Jack, Ibiayi; de Perrot, Marc; Ismaila, Nofisat",N/A,N/A
40053891,Maintenance Chemotherapy in Patients With High-Risk Rhabdomyosarcoma: Long-Term Survival Analysis of the European Paediatric Soft Tissue Sarcoma Study Group RMS 2005 Trial.,2025 Mar 7,"De Salvo, Gian Luca; Casanova, Michela; Mandeville, Henry; Coppadoro, Beatrice; van Rijn, Rick; Ben-Arush, Myriam; Glosli, Heidi; Minard-Colin, Veronique","Princess Maxima Center for Pediatric Oncology, Utrecht, the Netherlands.",N/A
40053882,Virtual Health Care Encounters for Lung Cancer Screening in a Safety-Net Population: Observations From the COVID-19 Pandemic.,2025 Mar,"Gwin, Mary E; Bhalla, Sheena; Kandathil, Asha; Malone, Sarah; Watkins, Cynthia; Vice, Lauren; Chatriand, Heather; Moten, Humaira; Tan, Cornelia; Styrvoky, Kim C; Johnson, David H; Semlow, Andrea R; Lee, Jessica L; Browning, Travis; Santini, Noel O; Zhang, Song; Gerber, David E",N/A,N/A
40053881,Early Circulating Tumor DNA Kinetics as a Dynamic Biomarker of Cancer Treatment Response.,2025 Mar,N/A,N/A,N/A
40053865,Identification of Novel Fourth-Generation Allosteric Inhibitors Targeting Inactive State of EGFR T790M/L858R/C797S and T790M/L858R Mutations: A Combined Machine Learning and Molecular Dynamics Approach.,2025 Mar 7,N/A,N/A,N/A
40053838,Real world efficacy of luspatercept in patients with lower-risk myelodysplastic syndromes/neoplasms (MDS); a single center study in a heavily pretreated cohort.,2025 Mar 7,"Kometas, Marisa L; Hoff, Fieke W; Hyak, Jonathan; Irizarry-Gatell, Vivian; Marinos Velarde, Alejandro; Jackson, Clayton; Anderson, Julia; Kalkan, Fatma Neslihan; Ramakrishnan Geethakumari, Praveen; Alvarenga Thiebaud, Julio; Chen, Weina; Weinberg, Olga K; Cantu, Miguel D; Collins, Robert H; Chung, Stephen S; Madanat, Yazan F",N/A,N/A
40053823,A Semiconducting Polymer NanoCRISPR for Near-Infrared Photoactivatable Gene Editing and Cancer Gene Therapy.,2025 Mar 7,N/A,N/A,N/A
40053821,Correlation of noninvasive imaging of tumour-infiltrating lymphocytes with survival and BCG immunotherapy response in patients with bladder cancer: a multicentre cohort study.,2025 Jan 1,N/A,"Guangdong Provincial Key Laboratory of Malignant Tumour Epigenetics and Gene Regulation, Guangdong-Hong Kong Joint Laboratory for RNA Medicine, Medical Research Center, Sun Yat-sen Memorial Hospital, Sun Yat-sen (Zhongshan) University, Guangzhou.; Guangdong Provincial Key Laboratory of Malignant Tumour Epigenetics and Gene Regulation, Guangdong-Hong Kong Joint Laboratory for RNA Medicine, Medical Research Center, Sun Yat-sen Memorial Hospital, Sun Yat-sen (Zhongshan) University, Guangzhou.",N/A
40053811,Heterogeneity of tumor-infiltrating T cells and its impact on anti-PD-1/PD-L1 immunotherapy: insights from integrated multicancer single-cell and bulk transcriptomic analysis.,2025 Jan 1,N/A,N/A,N/A
40053810,Clinical outcomes and short-term survival of neoadjuvant immunochemotherapy for resectable esophageal cancer: a multicenter retrospective cohort study.,2025 Jan 1,N/A,N/A,N/A
